Genotype,Range,Plate,Amount_Consumed,Total_Consumed,Con_Ratio,Latitude,Longitude,Population,Pair
GILNS10_6,Native,4,10.22385023,16.27336692,0.628256604,37.708491,-8.099286,Portugal2,36
SpainW65325,Native,1,22.58245,35.87692285,0.629442221,36.533333,-6.3,MP-W65325,14
ChilePI368940,Invasive,4,16.22520972,25.70175236,0.631288073,-31.7,-71.56,MP-PI368940,71
GILNS10_6,Native,4,22.60999849,35.81194632,0.631353523,37.708491,-8.099286,Portugal2,84
TurkmenistanW62449,Native,5,16.1434012,25.56887219,0.63136931,37.444722,54.230556,MP-W624449,15
AlgeriaW65435,Native,2,20.39739996,32.21377521,0.633188747,35.7,2.6,MP-W65435,33
NM58_13,Invasive,1,19.85464024,31.33118288,0.633702223,34.2238,-118.0616,California2,12
GILNS4_1,Native,5,18.72228261,29.47315879,0.635231627,37.708491,-8.099286,Portugal2,18
NM58_35,Invasive,2,32.92176007,51.77451828,0.635868013,34.2238,-118.0616,California2,22
HungaryW65565,Native,2,28.25678354,44.43039907,0.635978612,47.333333,19.883333,MP-W65565,28
IranPI227025,Native,1,22.31961677,35.08387529,0.636178774,32.63,48.26,MP-PI227025,61
AlgeriaW65435,Native,3,26.77361553,42.0520402,0.636678159,35.7,2.6,MP-W65435,75
GILNS10_6,Native,1,26.50571189,41.60739845,0.637043239,37.708491,-8.099286,Portugal2,1
St.Augustine_14,Invasive,5,24.57283172,38.54885182,0.637446527,31.61666667,65.71666667,Florida1,25
AlgeriaW65435,Native,5,26.05971065,40.83651456,0.638147279,35.7,2.6,MP-W65435,66
GILNS10_6,Native,5,21.76049446,34.07258311,0.638651152,37.708491,-8.099286,Portugal2,39
AustraliaW65527,Invasive,3,21.6434012,33.88784748,0.638677367,-35.3,149.1333333,MP-W65527,57
Mt.Wilson_4,Invasive,2,19.58511584,30.65684934,0.638849597,34.2238,-118.0616,California1,17
TurkmenistanW62449,Native,4,12.1434012,19.00792099,0.638860042,37.444722,54.230556,MP-W624449,73
Mt.Wilson_2,Invasive,4,20.27549756,31.73520821,0.638895999,34.2238,-118.0616,California1,82
AfghanistanPI250782,Native,1,22.9172122,35.85873137,0.639097127,31.61666667,65.71666667,MP-PI250782,60
AlgeriaW65435,Native,1,18.63163962,29.12182587,0.639782674,35.7,2.6,MP-W65435,75
St.Augustine_14,Invasive,5,20.65354202,32.2675127,0.640072329,31.61666667,65.71666667,Florida1,30
NM58_12,Invasive,1,16.44099663,25.6825158,0.64016301,34.2238,-118.0616,California2,7
SpainW65390,Native,3,18.18589965,28.38570418,0.640671076,28.15,-16.633333,MP-W65390,52
St.Augustine_14,Invasive,3,22.28940244,34.74482649,0.641517161,31.61666667,65.71666667,Florida1,79
TurkmenistanW62449,Native,3,24.08914117,37.49297103,0.642497527,37.444722,54.230556,MP-W624449,11
UzbekistanW68297,Native,3,20.03859206,31.12956212,0.643715835,40.066667,68.416667,MP-W68297,53
AfghanistanPI250782,Native,2,12.93671003,20.0782292,0.644315288,31.61666667,65.71666667,MP-PI250782,40
TurkmenistanW62449,Native,5,8.04899415,12.4675127,0.645597429,37.444722,54.230556,MP-W624449,2
Mt.Wilson_4,Invasive,5,21.62897378,33.46568381,0.646303058,34.2238,-118.0616,California1,17
St.Augustine_14,Invasive,3,26.87978416,41.5606134,0.646761007,31.61666667,65.71666667,Florida1,23
St.Augustine_14,Invasive,2,17.68056797,27.25094198,0.648805754,31.61666667,65.71666667,Florida1,24
AfghanistanPI250782,Native,2,19.47335426,29.97289752,0.649698757,31.61666667,65.71666667,MP-PI250782,60
CMS12_4,Native,3,14.36849198,22.10546328,0.649997324,38.7,-9.1833,Portugal1,37
St.Augustine_14,Invasive,5,22.90330732,35.15606553,0.651475271,31.61666667,65.71666667,Florida1,79
TurkmenistanW62449,Native,3,14.00382986,21.49427738,0.651514336,37.444722,54.230556,MP-W624449,73
CMS12_4,Native,3,25.65087618,39.36913346,0.651547899,38.7,-9.1833,Portugal1,71
TurkmenistanW62449,Native,1,13.408639,20.56887219,0.65188985,37.444722,54.230556,MP-W624449,2
IranPI227025,Native,3,10.61130484,16.23222796,0.653718323,32.63,48.26,MP-PI227025,68
AlgeriaW65435,Native,5,24.7455445,37.8520402,0.653744009,35.7,2.6,MP-W65435,75
GILNS10_6,Native,5,18.20382986,27.82663501,0.654187251,37.708491,-8.099286,Portugal2,13
GILNS1_2,Native,1,21.07575883,32.19401611,0.654648328,37.708491,-8.099286,Portugal2,47
TurkmenistanW62449,Native,1,26.79609361,40.92104206,0.654824322,37.444722,54.230556,MP-W624449,15
St.Augustine_14,Invasive,3,24.54313993,37.47796793,0.654868481,31.61666667,65.71666667,Florida1,24
NM58_13,Invasive,5,14.66666309,22.37796793,0.655406386,34.2238,-118.0616,California2,12
ChilePI368950,Invasive,3,21.67309299,33.0541835,0.65568381,-31.61,-71.53,MP-PI368950,83
AlgeriaW65435,Native,3,15.7129256,23.95230147,0.656009011,35.7,2.6,MP-W65435,8
Rivercrest_1,Invasive,4,19.98511584,30.46139721,0.656080077,27.98948333,-82.4658,Florida2,61
AustraliaPI197336,Invasive,5,19.40461367,29.49662881,0.657858693,-34.53333333,138.7333333,PI197336,44
St.Augustine_3,Invasive,3,11.45997192,17.35282401,0.660409621,31.61666667,65.71666667,Florida1,4
St.Augustine_14,Invasive,1,21.16185395,32.03839659,0.660515388,31.61666667,65.71666667,Florida1,79
St.Augustine_14,Invasive,3,25.74021282,38.90473261,0.661621636,31.61666667,65.71666667,Florida1,25
Mt.Wilson_2,Invasive,2,19.40116402,29.31246886,0.661874103,34.2238,-118.0616,California1,82
ChilePI368950,Invasive,2,13.08056797,19.72903958,0.663010884,-31.61,-71.53,MP-PI368950,83
AustraliaPI197336,Invasive,5,19.36237649,29.20201363,0.663049361,-34.53333333,138.7333333,PI197336,43
NM58_12,Invasive,2,17.95568532,27.0675127,0.663366654,34.2238,-118.0616,California2,8
Starlight,Invasive,1,16.89180701,25.46354051,0.663372283,33.3833,-118.4167,California3,34
GILNS13_6,Native,4,22.41480763,33.77023168,0.663744562,37.708491,-8.099286,Portugal2,29
GILNS10_6,Native,5,25.07309299,37.77023168,0.663832121,37.708491,-8.099286,Portugal2,21
AustraliaPI197336,Invasive,2,24.15756735,36.37875174,0.664057072,-34.53333333,138.7333333,PI197336,42
St.Augustine_3,Invasive,4,24.99206828,37.63118288,0.664131881,31.61666667,65.71666667,Florida1,3
Mt.Wilson_4,Invasive,1,21.58004543,32.36087467,0.666856062,34.2238,-118.0616,California1,17
AustraliaW65527,Invasive,2,18.19206828,27.22689628,0.668165335,-35.3,149.1333333,MP-W65527,54
Mt.Wilson_4,Invasive,4,20.48725914,30.61006429,0.669298141,34.2238,-118.0616,California1,18
ChilePI368959,Invasive,4,21.58642219,32.21267699,0.670121958,-31.625556,-71.524167,MP-PI368959,37
St.Augustine_14,Invasive,2,23.66399725,35.29668195,0.670431212,31.61666667,65.71666667,Florida1,27
UzbekistanW68297,Native,1,14.58051483,21.69286475,0.672134132,40.066667,68.416667,MP-W68297,50
Mt.Wilson_2,Invasive,5,21.92202134,32.60792099,0.672291292,34.2238,-118.0616,California1,82
St.Augustine_3,Invasive,3,22.88992498,34.03358745,0.67256868,31.61666667,65.71666667,Florida1,3
St.Augustine_14,Invasive,5,22.67413807,33.57686971,0.675290409,31.61666667,65.71666667,Florida1,26
AlgeriaW65435,Native,5,24.92949632,36.91591851,0.675304782,35.7,2.6,MP-W65435,31
GILNS4_1,Native,1,17.86159268,26.44963563,0.675305813,37.708491,-8.099286,Portugal2,18
TurkmenistanW62449,Native,2,19.79154574,29.23813532,0.676908617,37.444722,54.230556,MP-W624449,41
GreeceW65319,Native,1,20.50409113,30.22501425,0.678381521,39.06666667,21.98333333,MP-W65319,26
PeruPI308523,Invasive,5,14.26237649,20.98329961,0.679701322,-11.25,-74.41,MP-PI308523,73
Mt.Wilson_4,Invasive,3,20.83618749,30.65444477,0.679711789,34.2238,-118.0616,California1,15
CMS12_4,Native,4,17.41747347,25.61461216,0.679981932,38.7,-9.1833,Portugal1,12
TurkmenistanW62449,Native,3,22.79259082,33.51377521,0.68009619,37.444722,54.230556,MP-W624449,55
Mt.Wilson_4,Invasive,5,17.04313993,25.03787405,0.680694371,34.2238,-118.0616,California1,19
HungaryW65565,Native,4,30.00571189,44.0584701,0.681042983,47.333333,19.883333,MP-W65565,83
ItalyW65256,Native,4,19.10142529,28.03787405,0.681272241,43.8,11.283333,MP-W65256,32
AustraliaPI197336,Invasive,3,24.81585271,36.24587157,0.684653221,-34.53333333,138.7333333,PI197336,43
NM58_13,Invasive,5,11.14366247,16.21110937,0.687408999,34.2238,-118.0616,California2,9
GILNS10_6,Native,3,15.07868594,21.92794136,0.68764713,37.708491,-8.099286,Portugal2,39
AustraliaPI197336,Invasive,2,23.47868594,34.13463253,0.687825947,-34.53333333,138.7333333,PI197336,46
AustraliaPI197336,Invasive,1,23.52040058,34.17686971,0.688196455,-34.53333333,138.7333333,PI197336,45
GILNS10_6,Native,2,22.47790213,32.62396917,0.688999613,37.708491,-8.099286,Portugal2,84
GILNS11_4,Native,2,3.73535054,5.39824957,0.691955882,37.708491,-8.099286,Portugal2,35
MaltaW65375,Native,1,24.00785519,34.66301797,0.692607182,35.866667,14.366667,MP-W65375,64
MaltaW65375,Native,1,22.58699787,32.5889457,0.693087714,35.866667,14.366667,MP-W65375,77
AlgeriaW65435,Native,1,19.52202134,28.15684934,0.693331172,35.7,2.6,MP-W65435,31
GreeceW65319,Native,5,26.10142529,37.60389566,0.694114927,39.06666667,21.98333333,MP-W65319,70
St.Augustine_3,Invasive,5,20.16640182,29.01058683,0.695139396,31.61666667,65.71666667,Florida1,3
MaltaW65375,Native,2,16.27121096,23.34534903,0.696978698,35.866667,14.366667,MP-W65375,64
SpainW65390,Native,5,22.96802258,32.93520821,0.697369892,28.15,-16.633333,MP-W65390,67
CMS12_4,Native,3,22.45484837,32.15622052,0.698304963,38.7,-9.1833,Portugal1,62
SpainW65325,Native,2,23.91240306,34.20018474,0.699189295,36.533333,-6.3,MP-W65325,14
GILNS13_6,Native,2,23.58245,33.67744539,0.700244621,37.708491,-8.099286,Portugal2,29
HungaryW65565,Native,5,30.75678354,43.84001735,0.70156869,47.333333,19.883333,MP-W65565,83
SpainW65390,Native,2,22.79875945,32.40551642,0.70354563,28.15,-16.633333,MP-W65390,52
AlgeriaW65435,Native,1,17.26237649,24.49720449,0.7046672,35.7,2.6,MP-W65435,66
St.Augustine_14,Invasive,5,24.85652227,35.13039907,0.707550239,31.61666667,65.71666667,Florida1,29
Starlight,Invasive,1,21.64392374,30.56484686,0.708131267,33.3833,-118.4167,California3,33
SpainW65325,Native,4,31.82923505,44.94508776,0.708180507,36.533333,-6.3,MP-W65325,49
St.Augustine_14,Invasive,1,35.99609361,50.67666158,0.710309095,31.61666667,65.71666667,Florida1,78
UzbekistanW68297,Native,2,20.45971065,28.78784748,0.710706511,40.066667,68.416667,MP-W68297,53
MaltaW65375,Native,3,22.92416464,32.25470604,0.710723099,35.866667,14.366667,MP-W65375,48
ChilePI368950,Invasive,3,18.76478106,26.40039287,0.710776584,-31.61,-71.53,MP-PI368950,66
AustraliaPI197336,Invasive,4,14.64847161,20.59051332,0.711418476,-34.53333333,138.7333333,PI197336,43
SpainW65390,Native,4,15.78245,22.16139721,0.71215952,28.15,-16.633333,MP-W65390,24
GILNS10_6,Native,5,24.63561181,34.52710441,0.713515142,37.708491,-8.099286,Portugal2,42
SpainW65390,Native,5,23.23080267,32.43515507,0.716222957,28.15,-16.633333,MP-W65390,10
ChilePI368940,Invasive,5,14.44099663,20.16165848,0.716260353,-31.7,-71.56,MP-PI368940,69
IranPI227025,Native,4,22.34502196,31.13761278,0.71762155,32.63,48.26,MP-PI227025,68
AustraliaW65527,Invasive,1,17.7043524,24.59239535,0.71991167,-35.3,149.1333333,MP-W65527,57
TurkmenistanW62449,Native,2,22.86399725,31.73092161,0.720558877,37.444722,54.230556,MP-W624449,34
AlgeriaW65435,Native,4,11.38778168,15.73112974,0.723901072,35.7,2.6,MP-W65435,59
CMS12_4,Native,2,17.24099663,23.81539597,0.723943312,38.7,-9.1833,Portugal1,62
HungaryW65565,Native,5,21.67764086,29.93546948,0.724145679,47.333333,19.883333,MP-W65565,28
AustraliaW65527,Invasive,2,14.90194783,20.52098892,0.726180784,-35.3,149.1333333,MP-W65527,58
UzbekistanW68297,Native,1,17.78056797,24.41325267,0.728316223,40.066667,68.416667,MP-W68297,69
GreeceW65319,Native,3,23.42092312,32.15627366,0.728346927,39.06666667,21.98333333,MP-W65319,26
GILNS1_2,Native,2,17.88271127,24.52449171,0.729177652,37.708491,-8.099286,Portugal2,47
NM58_13,Invasive,2,15.48992498,21.22982339,0.729630421,34.2238,-118.0616,California2,9
UzbekistanW68297,Native,5,25.20409113,34.30682277,0.734667016,40.066667,68.416667,MP-W68297,45
Starlight,Invasive,3,23.88485457,32.43787405,0.736326139,33.3833,-118.4167,California3,76
St.Augustine_14,Invasive,2,25.98914117,35.23787405,0.737534311,31.61666667,65.71666667,Florida1,79
IranPI227025,Native,5,26.33111708,35.67958869,0.737988246,32.63,48.26,MP-PI227025,68
HungaryW65565,Native,1,16.97842467,22.96218102,0.739408188,47.333333,19.883333,MP-W65565,5
GILNS4_1,Native,1,18.7150689,25.30765972,0.739502155,37.708491,-8.099286,Portugal2,63
GILNS11_4,Native,2,19.17094969,25.72208714,0.745310813,37.708491,-8.099286,Portugal2,76
TurkmenistanW62449,Native,1,21.78725914,29.09882525,0.748733289,37.444722,54.230556,MP-W624449,11
ChilePI368959,Invasive,5,18.4781634,24.61591851,0.750659107,-31.625556,-71.524167,MP-PI368959,35
CMS12_4,Native,1,13.17361553,17.54801487,0.750718279,38.7,-9.1833,Portugal1,71
St.Augustine_14,Invasive,1,18.64794907,24.82287095,0.751240624,31.61666667,65.71666667,Florida1,27
ChilePI368959,Invasive,1,8.2957792,11.02658187,0.752343682,-31.625556,-71.524167,MP-PI368959,35
GILNS10_6,Native,5,20.42547099,27.14398954,0.752485959,37.708491,-8.099286,Portugal2,1
GILNS4_1,Native,5,15.1738768,20.15308528,0.75293071,37.708491,-8.099286,Portugal2,4
AustraliaPI197336,Invasive,3,29.1150689,38.63865786,0.753521745,-34.53333333,138.7333333,PI197336,46
UzbekistanW68297,Native,1,19.39473412,25.63755964,0.756496889,40.066667,68.416667,MP-W68297,53
AustraliaPI197336,Invasive,1,26.38725914,34.8391804,0.757401834,-34.53333333,138.7333333,PI197336,46
BrazilPI404356,Invasive,1,21.44178044,28.27043981,0.758452312,-29.35,-49.733333,MP-PI404356,38
SpainW65325,Native,5,25.85464024,33.92956212,0.762009252,36.533333,-6.3,MP-W65325,49
St.Augustine_14,Invasive,4,27.46587928,35.99349357,0.763079006,31.61666667,65.71666667,Florida1,78
PeruPI308523,Invasive,3,17.21747347,22.51753927,0.764625,-11.25,-74.41,MP-PI308523,74
MaltaW65375,Native,2,20.90142529,27.31780054,0.765121089,35.866667,14.366667,MP-W65375,48
AlgeriaW65435,Native,2,19.39635488,25.33573075,0.765573137,35.7,2.6,MP-W65435,19
MaltaW65375,Native,5,16.49232955,21.51994384,0.766374191,35.866667,14.366667,MP-W65375,48
SpainW65390,Native,1,30.16159268,39.24320573,0.768581264,28.15,-16.633333,MP-W65390,52
PeruPI308523,Invasive,4,7.05542405,9.15763315,0.770441874,-11.25,-74.41,MP-PI308523,74
St.Augustine_14,Invasive,1,24.07764086,31.22851704,0.771014545,31.61666667,65.71666667,Florida1,80
Mt.Wilson_2,Invasive,3,16.30382986,21.12689628,0.771709656,34.2238,-118.0616,California1,82
St.Augustine_14,Invasive,3,24.59018625,31.82072765,0.772772594,31.61666667,65.71666667,Florida1,30
AustraliaPI197336,Invasive,1,16.83963714,21.77686971,0.773280888,-34.53333333,138.7333333,PI197336,44
SpainW65390,Native,4,29.92176007,37.98199326,0.787788041,28.15,-16.633333,MP-W65390,52
TurkmenistanW62449,Native,2,26.6717335,33.76725143,0.78986984,37.444722,54.230556,MP-W624449,55
ChilePI368959,Invasive,2,15.134828,19.1327505,0.791042982,-31.625556,-71.524167,MP-PI368959,36
Mt.Wilson_2,Invasive,3,21.73352165,27.37770666,0.793840109,34.2238,-118.0616,California1,81
AustraliaW65527,Invasive,2,27.47790213,34.59908652,0.794179988,-35.3,149.1333333,MP-W65527,57
CMS12_4,Native,2,38.09661615,47.74294446,0.797952799,38.7,-9.1833,Portugal1,71
St.Augustine_11,Invasive,3,27.91961677,34.97770666,0.798211759,31.61666667,65.71666667,Florida1,5
AlgeriaW65435,Native,5,12.98642219,16.25627366,0.798856027,35.7,2.6,MP-W65435,59
St.Augustine_3,Invasive,3,14.47842467,18.08303834,0.800663273,31.61666667,65.71666667,Florida1,2
SpainW65390,Native,5,31.23592622,38.94027862,0.802149531,28.15,-16.633333,MP-W65390,52
SpainW65390,Native,2,31.60090275,39.16568381,0.806851807,28.15,-16.633333,MP-W65390,10
ChilePI368950,Invasive,5,8.30890027,10.29265662,0.807264886,-31.61,-71.53,MP-PI368950,65
GILNS13_6,Native,1,13.60916154,16.82125019,0.809045784,37.708491,-8.099286,Portugal2,56
ChilePI368950,Invasive,2,24.66023319,30.47901301,0.809088968,-31.61,-71.53,MP-PI368950,66
SpainW65325,Native,3,34.80142529,42.65522858,0.815877126,36.533333,-6.3,MP-W65325,49
CMS12_4,Native,2,30.79473412,37.70577769,0.816711284,38.7,-9.1833,Portugal1,37
PeruPI308523,Invasive,1,22.3803067,27.2782292,0.820445731,-11.25,-74.41,MP-PI308523,72
St.Augustine_14,Invasive,3,27.78004543,33.59615941,0.826881582,31.61666667,65.71666667,Florida1,78
AustraliaW65527,Invasive,1,11.80890027,14.17446514,0.83311082,-35.3,149.1333333,MP-W65527,58
GILNS4_1,Native,2,16.03404419,19.18732494,0.835658136,37.708491,-8.099286,Portugal2,63
AfghanistanPI250782,Native,4,24.56399725,29.39401611,0.8356802,31.61666667,65.71666667,MP-PI250782,40
Mt.Wilson_4,Invasive,2,25.37549756,30.26458559,0.838455147,34.2238,-118.0616,California1,13
IranPI227025,Native,4,35.46478106,42.2717993,0.838970227,32.63,48.26,MP-PI227025,44
AustraliaW65527,Invasive,5,12.87894721,15.21617978,0.846398202,-35.3,149.1333333,MP-W65527,51
Starlight,Invasive,1,17.70142529,20.89453865,0.847179523,33.3833,-118.4167,California3,76
GILNS10_6,Native,4,16.90194783,19.68570418,0.858589953,37.708491,-8.099286,Portugal2,1
Mt.Wilson_2,Invasive,1,17.16854512,19.93625329,0.8611721,34.2238,-118.0616,California1,82
CMS12_4,Native,5,15.05380329,17.12151146,0.879233316,38.7,-9.1833,Portugal1,37
UzbekistanW68297,Native,2,20.13184775,22.88188698,0.87981589,40.066667,68.416667,MP-W68297,50
HungaryW65565,Native,2,27.55009237,31.15737188,0.884223884,47.333333,19.883333,MP-W65565,5
ChilePI368950,Invasive,2,20.91266433,23.61273013,0.885652113,-31.61,-71.53,MP-PI368950,65
AustraliaW65527,Invasive,5,13.84873288,15.42527552,0.897794847,-35.3,149.1333333,MP-W65527,58
AustraliaW65527,Invasive,3,18.90675697,20.70279744,0.913246484,-35.3,149.1333333,MP-W65527,51
St.Augustine_14,Invasive,4,21.934828,23.81241572,0.921150893,31.61666667,65.71666667,Florida1,26
ChilePI368950,Invasive,4,20.5476878,22.01994384,0.933139882,-31.61,-71.53,MP-PI368950,65
AustraliaPI197336,Invasive,3,26.4781634,28.18837002,0.939329354,-34.53333333,138.7333333,PI197336,44
ChilePI368950,Invasive,3,22.66159268,23.98492037,0.94482668,-31.61,-71.53,MP-PI368950,65
AustraliaW65527,Invasive,1,13.62787556,14.08674926,0.967425153,-35.3,149.1333333,MP-W65527,51
GILNS11_4,Native,1,19.83671003,20.11189318,0.986317392,37.708491,-8.099286,Portugal2,9
UzbekistanW68297,Native,5,26.47361553,26.49720449,0.999109757,40.066667,68.416667,MP-W68297,53
GILNS10_6,Native,4,21.93216216,21.84263005,1.004098962,37.708491,-8.099286,Portugal2,39
GILNS10_6,Native,1,5.52118439,5.47739225,1.007995071,37.708491,-8.099286,Portugal2,36
UzbekistanW68297,Native,5,29.78265813,29.08110317,1.024124083,40.066667,68.416667,MP-W68297,50
AustraliaW65527,Invasive,4,18.20142529,17.68329961,1.029300283,-35.3,149.1333333,MP-W65527,51
PeruPI308523,Invasive,1,11.31851855,10.38863129,1.089510084,-11.25,-74.41,MP-PI308523,73
St.Augustine_3,Invasive,4,6.434828,5.74665538,1.119751851,31.61666667,65.71666667,Florida1,4
AustraliaW65527,Invasive,4,21.27680391,18.63834345,1.141560889,-35.3,149.1333333,MP-W65527,55
GILNS11_4,Native,3,11.62092312,9.88863129,1.175180142,37.708491,-8.099286,Portugal2,9
AlgeriaW65435,Native,2,20.39285209,16.18246266,1.260182243,35.7,2.6,MP-W65435,59
St.Augustine_14,Invasive,4,13.31130484,7.24503462,1.837300377,31.61666667,65.71666667,Florida1,30
AustraliaW65527,Invasive,3,11.22787556,5.0632261,2.217533908,-35.3,149.1333333,MP-W65527,58
UzbekistanW68297,Native,3,17.04094349,6.08188698,2.801917159,40.066667,68.416667,MP-W68297,50
GILNS4_1,Native,4,10.66211522,2.46510813,4.325211982,37.708491,-8.099286,Portugal2,58
HungaryW65565,Native,1,5.6283981,1.2241773,4.597698471,47.333333,19.883333,MP-W65565,83